#separator:tab
#html:true
#columns:Front	Back	Tags
#tags column:3
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">na-adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">完全</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">na-adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>完全<rt>かんぜん</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">かんぜん</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">perfect; complete</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 246</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">どちらを<ruby>選<rt>えら</rt></ruby>ぼうが、それは<b style="color:#b4491f"><ruby>完全<rt>かんぜん</rt></ruby></b>に<ruby>君<rt>きみ</rt></ruby><ruby>次第<rt>しだい</rt></ruby>だ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">It&#x27;s entirely up to you which one you choose.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f"><ruby>完全<rt>かんぜん</rt></ruby></b>な<ruby>宗教<rt>しゅうきょう</rt></ruby>の<ruby>自由<rt>じゆう</rt></ruby>が<ruby>万<rt>まん</rt></ruby><ruby>人<rt>にん</rt></ruby>に<ruby>保証<rt>ほしょう</rt></ruby>されている。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Full religious freedom is assured to all people.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::na-adjective
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">技術</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>技術<rt>ぎじゅつ</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">ぎじゅつ</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">technology; engineering</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 247</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>戦後<rt>せんご</rt></ruby><ruby>日本<rt>にっぽん</rt></ruby>は<ruby>科学<rt>かがく</rt></ruby><b style="color:#b4491f"><ruby>技術<rt>ぎじゅつ</rt></ruby></b>の<ruby>面<rt>めん</rt></ruby>で<ruby>大<rt>おお</rt></ruby>いに<ruby>進歩<rt>しんぽ</rt></ruby>した。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Since the war, Japan has advanced greatly in science and technology.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>特別<rt>とくべつ</rt></ruby>な<b style="color:#b4491f"><ruby>技術<rt>ぎじゅつ</rt></ruby></b>を<ruby>持<rt>も</rt></ruby>つ<ruby>人<rt>ひと</rt></ruby>は<ruby>簡単<rt>かんたん</rt></ruby>に<ruby>職<rt>しょく</rt></ruby>を<ruby>得<rt>え</rt></ruby>られる。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Persons with special skills can easily get jobs.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adverb</div><div style="font-size:46px;font-weight:600;line-height:1.9">特に</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adverb</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>特<rt>とく</rt></ruby>に</div><div style="font-size:19px;color:#6b7280;margin-top:2px">とくに</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">particularly; especially; in particular</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 248</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">これは<b style="color:#b4491f"><ruby>特<rt>とく</rt></ruby>に</b><ruby>若者<rt>わかもの</rt></ruby><ruby>向<rt>む</rt></ruby>けにデザインされている。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">This is designed especially for young people.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">その<ruby>会<rt>かい</rt></ruby>は<b style="color:#b4491f"><ruby>特<rt>とく</rt></ruby>に</b><ruby>出席<rt>しゅっせき</rt></ruby>がよいわけではなかった。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The meeting was not particularly well attended.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::adverb
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">研究</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>研究<rt>けんきゅう</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">けんきゅう</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">research; study; investigation</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 249</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">この<ruby>参考<rt>さんこう</rt></ruby><ruby>書<rt>しょ</rt></ruby>は<ruby>私<rt>わたし</rt></ruby>の<b style="color:#b4491f"><ruby>研究<rt>けんきゅう</rt></ruby></b>にとって<ruby>重要<rt>じゅうよう</rt></ruby>である。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">This reference is valuable for my research.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>当時<rt>とうじ</rt></ruby><ruby>私<rt>わたし</rt></ruby>は<b style="color:#b4491f"><ruby>研究<rt>けんきゅう</rt></ruby></b>のことで<ruby>頭<rt>あたま</rt></ruby>がいっぱいだった。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">My study absorbed me in those days.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">説明</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>説明<rt>せつめい</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">せつめい</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">explanation; exposition; description</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 250</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたが<b style="color:#b4491f"><ruby>説明<rt>せつめい</rt></ruby></b>する<ruby>必要<rt>ひつよう</rt></ruby>は<ruby>無<rt>な</rt></ruby>いと<ruby>思<rt>おも</rt></ruby>いますよ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I don&#x27;t think there is any need for you to explain.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">この<ruby>事<rt>こと</rt></ruby>を<ruby>詳細<rt>しょうさい</rt></ruby>に<b style="color:#b4491f"><ruby>説明<rt>せつめい</rt></ruby></b>する<ruby>時間<rt>じかん</rt></ruby>がありません。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I have no time to explain this in detail.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">せい</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">せい</div><div style="font-size:19px;color:#6b7280;margin-top:2px">せい</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">consequence; outcome; result</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 251</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">その<ruby>配達<rt>はいたつ</rt></ruby>の<ruby>遅<rt>おく</rt></ruby>れは<ruby>交通<rt>こうつう</rt></ruby><ruby>渋滞<rt>じゅうたい</rt></ruby>の<b style="color:#b4491f">せい</b>と<ruby>考<rt>かんが</rt></ruby>えた。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I attributed the delay in delivery to a traffic jam.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">なぜそれが<ruby>起<rt>お</rt></ruby>きたのを<ruby>僕<rt>ぼく</rt></ruby>の<b style="color:#b4491f">せい</b>にするんだ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Why do you blame me for what happened?</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">そういう</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">そういう</div><div style="font-size:19px;color:#6b7280;margin-top:2px">そういう</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">such; like that; that sort of</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 252</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f">そういう</b>わけで、<ruby>彼<rt>かれ</rt></ruby>はその<ruby>大学<rt>だいがく</rt></ruby>に<ruby>入学<rt>にゅうがく</rt></ruby>した。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">That was why he entered the university.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f">そういう</b>わけで、<ruby>彼<rt>かれ</rt></ruby>は<ruby>海外<rt>かいがい</rt></ruby><ruby>留学<rt>りゅうがく</rt></ruby>しなかった。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">That&#x27;s why he did not go overseas to study.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::adjective
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">式</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>式<rt>しき</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">しき</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">way; style; fashion</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 253</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>生徒<rt>せいと</rt></ruby><ruby>会<rt>かい</rt></ruby>は<ruby>卒業<rt>そつぎょう</rt></ruby><b style="color:#b4491f"><ruby>式<rt>しき</rt></ruby></b>の<ruby>計画<rt>けいかく</rt></ruby>について<ruby>話<rt>はな</rt></ruby>し<ruby>合<rt>あ</rt></ruby>った。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The student council discussed plans for the graduation.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>現在<rt>げんざい</rt></ruby>の<ruby>首相<rt>しゅしょう</rt></ruby>はその<b style="color:#b4491f"><ruby>式<rt>しき</rt></ruby></b>に<ruby>出席<rt>しゅっせき</rt></ruby>してはいなかった。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The present prime minister was not present at the ceremony.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">発表</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>発表<rt>はっぴょう</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">はっぴょう</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">announcement; publication; presenting</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 254</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">その<ruby>情報<rt>じょうほう</rt></ruby>は<b style="color:#b4491f"><ruby>発表<rt>はっぴょう</rt></ruby></b>するより<ruby>先<rt>さき</rt></ruby>に<ruby>新聞<rt>しんぶん</rt></ruby>に<ruby>漏<rt>も</rt></ruby>れた。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The information was given away to the newspaper prior to the announcement.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><ruby>大統領<rt>だいとうりょう</rt></ruby>は<ruby>明日<rt>あした</rt></ruby>、<ruby>声明<rt>せいめい</rt></ruby>を<b style="color:#b4491f"><ruby>発表<rt>はっぴょう</rt></ruby></b>する<ruby>予定<rt>よてい</rt></ruby>である。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The President is to make a statement tomorrow.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">道</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>道<rt>みち</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">みち</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">road; path; street</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 255</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">すみませんが、<ruby>駅<rt>えき</rt></ruby>へ<ruby>行<rt>い</rt></ruby>く<b style="color:#b4491f"><ruby>道<rt>みち</rt></ruby></b>を<ruby>教<rt>おし</rt></ruby>えて<ruby>下<rt>くだ</rt></ruby>さい。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Excuse me, but will you show me the way to the station?</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">そのことで<ruby>私<rt>わたし</rt></ruby>の<ruby>取<rt>と</rt></ruby>るべき<b style="color:#b4491f"><ruby>道<rt>みち</rt></ruby></b>は<ruby>一<rt>ひと</rt></ruby>つしかない。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">You leave me no choice in the matter.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">振り</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9"><ruby>振<rt>ふ</rt></ruby>り</div><div style="font-size:19px;color:#6b7280;margin-top:2px">ふり</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">swing; shake; sweep</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 256</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">その<ruby>司祭<rt>しさい</rt></ruby>は<ruby>人前<rt>ひとまえ</rt></ruby>では<ruby>真面目<rt>まじめ</rt></ruby>な<b style="color:#b4491f"><ruby>振<rt>ふ</rt></ruby>り</b>をする。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">The priest pretends to be solemn in public.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">トムはその<ruby>答<rt>こた</rt></ruby>えが<ruby>分<rt>わ</rt></ruby>からない<b style="color:#b4491f"><ruby>振<rt>ふ</rt></ruby>り</b>をした。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Tom pretended not to know the answer.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">お金</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">noun</div><div style="font-size:46px;font-weight:600;line-height:1.9">お<ruby>金<rt>かね</rt></ruby></div><div style="font-size:19px;color:#6b7280;margin-top:2px">おかね</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">money</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 257</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">あなたは<b style="color:#b4491f">お<ruby>金<rt>かね</rt></ruby></b>をいくらか<ruby>持<rt>も</rt></ruby>っていませんか。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Do you have any money?</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f">お<ruby>金<rt>かね</rt></ruby></b>がすべてではないのは<ruby>言<rt>い</rt></ruby>うまでもない。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">It goes without saying that money is not everything.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::noun
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">たくさん</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adjective</div><div style="font-size:46px;font-weight:600;line-height:1.9">たくさん</div><div style="font-size:19px;color:#6b7280;margin-top:2px">たくさん</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">a lot; lots; plenty</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 258</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">かつてアメリカには<b style="color:#b4491f">たくさん</b>の<ruby>奴隷<rt>どれい</rt></ruby>がいた。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">At one time there were many slaves in America.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3">この<ruby>店<rt>みせ</rt></ruby>は<b style="color:#b4491f">たくさん</b>のかばんをそろえている。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">There is a large choice of bags in this shop.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::adjective
<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adverb</div><div style="font-size:46px;font-weight:600;line-height:1.9">もちろん</div>	<div style="display:inline-block;font-size:11px;letter-spacing:.12em;text-transform:uppercase;color:#6b7280;border:1px solid #d8dde6;border-radius:99px;padding:2px 10px;margin-bottom:16px">adverb</div><div style="font-size:46px;font-weight:600;line-height:1.9">もちろん</div><div style="font-size:19px;color:#6b7280;margin-top:2px">もちろん</div><div style="font-size:24px;color:#14532d;margin:16px 0 4px">of course; certainly; naturally</div><div style="font-size:12px;color:#a7aebb;margin-top:8px">frequency rank 259</div><div style="font-size:11px;letter-spacing:.1em;text-transform:uppercase;color:#a7aebb;margin:24px 0 8px">Examples</div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f">もちろん</b>、<ruby>欲<rt>ほ</rt></ruby>しければとってもいいですよ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">Of course you can take it if you want.</div></div><div style="border-top:1px solid #e6eaf0;padding-top:14px"><div style="font-size:22px;line-height:2.3"><b style="color:#b4491f">もちろん</b><ruby>君<rt>きみ</rt></ruby>は<ruby>参加<rt>さんか</rt></ruby>するものと<ruby>思<rt>おも</rt></ruby>っていたよ。</div><div style="font-size:15px;color:#5b6472;font-style:italic;margin-top:8px">I took it for granted that you would join.</div></div><div style="font-size:10px;color:#c9cfd9;margin-top:22px;line-height:1.5">Sentence: Tatoeba / Tanaka Corpus (CC BY 2.0 FR) &middot; Definition: JMdict, EDRDG (CC BY-SA 4.0)</div>	rank::0001-0500 pos::adverb
